Date : 2025-10-13 17:25:23
Directory : c:\Users\Administrator\Desktop\JWTSecurity
Total : 227 files,  6547 codes, 320 comments, 955 blanks, all 7822 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Controller\UserController\UserController.class                                     | Java            |         16 |          0 |          0 |         16 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\AESWrapper.class                                                               | Java            |         13 |          0 |          0 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\ApplicationDTO$ApplicationDTOBuilder.class                                     | Java            |         15 |          0 |          0 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\ApplicationDTO.class                                                           | Java            |         23 |          0 |          0 |         23 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\ApplicationIncomeDetailsDTO.class                                              | Java            |          8 |          0 |          0 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\ApplicationLoanRequirementDTO.class                                            | Java            |         14 |          0 |          0 |         14 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\BureauResponseDTO$ConsumerCreditData.class                                     | Java            |          9 |          0 |          0 |          9 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\BureauResponseDTO$ControlData.class                                            | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\BureauResponseDTO$Score.class                                                  | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\BureauResponseDTO.class                                                        | Java            |          9 |          0 |          0 |          9 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\DisbursementDTO.class                                                          | Java            |         14 |          0 |          0 |         14 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\EditLoanOfferDTO.class                                                         | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\TestDTO.class                                                                  | Java            |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\UserLoginDTO.class                                                             | Java            |          8 |          0 |          0 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\UserResponseDTO$UserResponseDTOBuilder.class                                   | Java            |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\DTO\UserResponseDTO.class                                                          | Java            |         73 |          0 |          0 |         73 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\Action.class                                                                  | Java            |         22 |          0 |          0 |         22 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\ApplicationStatus.class                                                       | Java            |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\CustomerDecision.class                                                        | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\CustomerStatus.class                                                          | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\Department.class                                                              | Java            |         19 |          0 |          0 |         19 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\DocType.class                                                                 | Java            |         20 |          0 |          0 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\EmploymentType.class                                                          | Java            |         20 |          0 |          0 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\Gender.class                                                                  | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\LeadsStatus.class                                                             | Java            |         22 |          0 |          0 |         22 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\LoanProduct.class                                                             | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\Mode.class                                                                    | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\Resource.class                                                                | Java            |         19 |          0 |          0 |         19 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\RiskLevel.class                                                               | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\Roles.class                                                                   | Java            |         24 |          0 |          0 |         24 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\ScoreProvider.class                                                           | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\SystemDecision.class                                                          | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Enum\verifiedStatus.class                                                          | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Exception\GlobalExceptionHandler.class                                             | Java            |         22 |          0 |          0 |         22 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\JwtSecurityApplication.class                                                       | Java            |          8 |          0 |          0 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Application$ApplicationBuilder.class                                         | Java            |         14 |          0 |          0 |         14 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Application.class                                                            | Java            |         33 |          6 |          0 |         39 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\ApplicationStatusLogs$ApplicationStatusLogsBuilder.class                     | Java            |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\ApplicationStatusLogs.class                                                  | Java            |         50 |          0 |          0 |         50 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Branch$BranchBuilder.class                                                   | Java            |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Branch.class                                                                 | Java            |         29 |          0 |          0 |         29 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Bureau$BureauBuilder.class                                                   | Java            |         13 |          0 |          0 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Bureau.class                                                                 | Java            |         47 |          1 |          0 |         48 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\BureauSystemScoreMaster$BureauSystemScoreMasterBuilder.class                 | Java            |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\BureauSystemScoreMaster.class                                                | Java            |         22 |          0 |          0 |         22 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\CreditReport$CreditReportBuilder.class                                       | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\CreditReport.class                                                           | Java            |         52 |          0 |          0 |         52 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\CustomerPrincipal.class                                                      | Java            |         17 |          0 |          0 |         17 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Customers$CustomersBuilder.class                                             | Java            |         15 |          0 |          0 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Customers.class                                                              | Java            |        166 |          0 |          0 |        166 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Disbursement$DisbursementBuilder.class                                       | Java            |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Disbursement.class                                                           | Java            |         59 |          0 |          0 |         59 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\DtiMaster$DtiMasterBuilder.class                                             | Java            |         13 |          0 |          0 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\DtiMaster.class                                                              | Java            |         25 |          0 |          0 |         25 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\EmploymentTypeSystemScoreMaster$EmploymentTypeSystemScoreMasterBuilder.class | Java            |         10 |          0 |          0 |         10 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\EmploymentTypeSystemScoreMaster.class                                        | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\FieldVerification$FieldVerificationBuilder.class                             | Java            |         13 |          0 |          0 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\FieldVerification.class                                                      | Java            |         56 |          0 |          0 |         56 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\FoirMaster$FoirMasterBuilder.class                                           | Java            |         13 |          0 |          0 |         13 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\FoirMaster.class                                                             | Java            |         24 |          0 |          0 |         24 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Generator\ApplicationIdGenerator.class                                       | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Generator\BureauIdGenerator.class                                            | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Generator\CustomerIdGenerator.class                                          | Java            |         22 |          0 |          0 |         22 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Generator\StaffIdGenerator.class                                             | Java            |         24 |          0 |          0 |         24 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Generator\SystemScoreIdGenerator.class                                       | Java            |         20 |          0 |          0 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\LoanOffers$LoanOffersBuilder.class                                           | Java            |         20 |          0 |          0 |         20 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\LoanOffers.class                                                             | Java            |        110 |          0 |          0 |        110 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\LoanProductMaster$LoanProductMasterBuilder.class                             | Java            |         13 |          2 |          0 |         15 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\LoanProductMaster.class                                                      | Java            |         94 |          0 |          0 |         94 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Notification.class                                                           | Java            |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\UserPrincipal.class                                                          | Java            |         22 |          0 |          0 |         22 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Users$UsersBuilder.class                                                     | Java            |         16 |          0 |          0 |         16 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Model\Users.class                                                                  | Java            |         80 |          0 |          0 |         80 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\ApplicatioStatusLogsRepo.class                                                | Java            |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\ApplicationRepo.class                                                         | Java            |          4 |          0 |          0 |          4 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\BranchRepo.class                                                              | Java            |          4 |          0 |          0 |          4 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\BureauRepository.class                                                        | Java            |          5 |          0 |          0 |          5 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\BureauSystemScoreMasterRepository.class                                       | Java            |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\CreditReportsRepository.class                                                 | Java            |          5 |          0 |          0 |          5 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\Customer_profileRepository.class                                              | Java            |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\DisbursementRepo.class                                                        | Java            |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\DtiMasterRepository.class                                                     | Java            |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\EmploymentTypeSysScoreRepository.class                                        | Java            |          4 |          0 |          0 |          4 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\FieldVerificationRepo.class                                                   | Java            |          4 |          0 |          0 |          4 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\FoirMasterRepository.class                                                    | Java            |          7 |          0 |          0 |          7 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\LoanOffersRepository.class                                                    | Java            |          5 |          0 |          0 |          5 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\LoanProductsRepository.class                                                  | Java            |          4 |          0 |          0 |          4 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Repo\UserRepo.class                                                                | Java            |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\ApplicationService.class                                                   | Java            |        101 |          0 |          0 |        101 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\BureauServices.class                                                       | Java            |        143 |          0 |          0 |        143 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\CustomerService.class                                                      | Java            |         19 |          0 |          0 |         19 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\DisbursementService.class                                                  | Java            |         33 |          0 |          0 |         33 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\EmailService$1.class                                                       | Java            |          8 |          0 |          0 |          8 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\EmailService.class                                                         | Java            |         61 |          0 |          0 |         61 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\JWTService.class                                                           | Java            |         57 |          0 |          0 |         57 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\MasterManagementService.class                                              | Java            |        108 |          0 |          0 |        108 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\MaterService.class                                                         | Java            |         38 |          0 |          0 |         38 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\MyUserService.class                                                        | Java            |         18 |          0 |          0 |         18 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\OfferGenartionService.class                                                | Java            |        104 |         28 |          0 |        132 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\classes\com\quantafic\JWTSecurity\Service\UserService.class                                                          | Java            |         92 |          0 |          0 |         92 |
| c:\Users\Administrator\Desktop\JWTSecurity\target\test-classes\com\quantafic\JWTSecurity\JwtSecurityApplicationTests.class                                             | Java            |          7 |          0 |          0 |          7 |
| Total                                                                                                                                                                  |                 |      6,547 |        320 |        955 |      7,822 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
